Chave localidade;Destino;Cidade;Estado;País
10009676;Domestic;Kalamazoo;MI;US
10025284;Domestic;Hayward;CA;US
10025575;International;Beamsville;ON;CA
10014471;International;Calgary;AB;CA
10025515;Domestic;Jackson;MS;US
10013238;Domestic;Janesville;WI;US
10026348;Domestic;Mebane;NC;US
10025241;International;Hamamatsu City;"";AU
10019942;Domestic;New Castle;IN;US
10026081;International;Bremen;"";UK
10018363;International;Panama Rep De Panama;"";IR
10025778;Domestic;Pomona;CA;US
10025252;Domestic;Elkhart;IN;US
10026291;Domestic;Poplar Bluff;MO;US
10025287;Domestic;Brookfield;WI;US
10000478;Domestic;Little Rock;AR;US
10019617;Domestic;Spring;TX;US
10025558;Domestic;Little Rock;AR;US
10023509;Domestic;Tampa;FL;US
10002501;International;\"\";"";UK
10024248;Domestic;Portland;OR;US
10007117;International;Taipei;"";AU
10016564;Domestic;Traverse City;MI;US
10025049;Domestic;Milwaukie;OR;US
10014739;Domestic;Tulsa;OK;US
10022444;Domestic;Livonia;MI;US
10020184;Domestic;Smyrna;TN;US
10007309;International;\"\";"";UK
10014238;International;2215 TC Voorhout;"";IR
10017314;Domestic;El Paso;TX;US
10010912;Domestic;Fort Smith;AR;US
10014533;Domestic;Aurora;IL;US
10027050;Domestic;Milwaukie;WI;US
10010887;International;Edmonton;AB;CA
10000475;Domestic;Charlotte;NC;US
10009679;Domestic;Meridian;MS;US
10016047;Domestic;Nashville;TN;US
10009885;International;Winnipeg;MB;CA
10020639;Domestic;Tulsa;OK;US
10023759;Domestic;Birmingham;AL;US
10007123;Domestic;Little Rock;AR;US
10026606;Domestic;Dearborn;MI;US
10011732;International;\"\";"";UK
10013011;International;112 Reyjavik;"";AU
10025237;International;Oakville;ON;CA
10017307;International;Anjou;QU;CA
10020909;Domestic;Canton;OH;US
10009156;Domestic;Attica;IN;US
10000481;Domestic;Chicago;IL;US
10025269;Domestic;Overland Park;KS;US
10025251;Domestic;Wooster;OH;US
10020663;Domestic;Sparks;NV;US
10009642;Domestic;Joliet;IL;US
10027575;Domestic;Dallas;TX;US
10008602;Domestic;Wells;ME;US
10025814;Domestic;Houston;TX;US
10014803;Domestic;Grand Rapids;MI;US
10009647;Domestic;Sacramento;CA;US
10019388;Domestic;Ft Collins;CO;US
10009650;International;La Paz;"";UK
10005043;International;San Jose;"";UK
10025495;Domestic;Birmingham;AL;US
10014810;Domestic;Canton;OH;US
10025549;Domestic;Shady Grove;PA;US
10007355;Domestic;Amarillo;TX;US
10010906;Domestic;Frederick;MD;US
10021203;Domestic;Costa Mesa;CA;US
10022431;Domestic;Vinton;VA;US
10010969;Domestic;Elkhart;IN;US
10016784;Domestic;Pocahontas;IA;US
10018867;Domestic;Flint;MI;US
10021184;Domestic;Aurora;OR;US
10009657;Domestic;Lewiston;ME;US
10023780;International;Asuncion;"";UK
10026839;Domestic;Greenwood;MS;US
10013232;Domestic;Milwaukie;WI;US
10013472;Domestic;Indianapolis;IN;US
10027348;Domestic;Tampa;FL;US
10023003;Domestic;Coldwater;MI;US
10025034;Domestic;Corona;CA;US
10020446;Domestic;Pontiac;MI;US
10018665;Domestic;Wester Chester;PA;US
10023471;Domestic;Odessa;TX;US
10016588;Domestic;Schertz;TX;US
10023524;Domestic;Clemson;SC;US
10009643;Domestic;Flint;MI;US
10025560;Domestic;Cramerton;NC;US
10023538;Domestic;Fort Worth;TX;US
10009606;International;Kilsyth;"";UK
10021470;Domestic;Wrightsville;PA;US
10018580;Domestic;Beaumont;TX;US
10025304;International;\"\";"";UK
10011979;International;4100 Porto;"";UK
10019879;Domestic;Duluth;GA;US
10024255;Domestic;Pontiac;MI;US
10009652;International;Valcourt;QU;CA
10024260;Domestic;Spokane;WA;US
10018371;International;00-394 Warsaw;"";UK
10023212;Domestic;Medford;OR;US
10025299;International;Montreal;QU;CA
10025300;Domestic;West Sayville;NY;US
10013252;Domestic;Irving;TX;US
10019900;Domestic;Sacramento;CA;US
10025039;Domestic;Mentor;OH;US
10025571;Domestic;Des Moines;IA;US
10021222;Domestic;Buffdale;UT;US
10025291;Domestic;Dover;OH;US
10027572;Domestic;Elma;NY;US
10014540;International;1980 Santiago;"";UK
10006862;Domestic;Pearl;MS;US
10025033;Domestic;Billings;MT;US
10011997;Domestic;Roanoke;VA;US
10025062;Domestic;Bedford Hills;NY;US
10012235;International;Winnipeg;MB;CA
10027560;Domestic;Odessa;TX;US
10022167;International;Georgetown;"";AU
