Chave_cliente;cliente;Tipo_de_cliente;Supervisor
10016548;Home Superstore;G2;S16
10014238;Harbor Store;G1;S19
10002149;AccuLAN Shop;G2;S16
10026560;Xentec Shop;G2;S12
10006917;Borden Supermarket;G2;S1
10012422;Finishing Shop;G2;S16
10024270;Signatures Superstore;G2;S4
10024009;Scottish Supermarket;G2;S2
10021184;Pacific Supermarket;G2;S16
10000462;a2i Shop;G2;S1
10005861;Big Supermarket;G1;S19
10016858;IBVA Shop;G2;S5
10026581;Xetron Shop;G2;S16
10026861;Xyplex Shop;G2;S16
10008638;CAPTA Shop;G2;S1
10011997;Fibronics Shop;G2;S16
10025392;Ultimate Supermarket;G2;S16
10010698;Earth Shop;G2;S16
10002114;Accel Supermarket;G2;S1
10020907;Onebox Shop;G1;S16
10013252;Gate Shop;G2;S12
10025558;Unisys Shop;G2;S1
10024260;Sigma Supermarket;G2;S16
10022490;Racal-Datacom Shop;G2;S16
10019105;Kensington Market;G2;S1
10000475;AA-Wizard Shop;G2;S16
10025252;Times Store;G2;S16
10011018;Eloi Supermarket;G2;S1
10025062;TargetedListings Shop;G2;S1
10024999;TAGnology Shop;G2;S5
10023235;ReviewBooth Shop;G2;S3
10011600;FCS Shop;G2;S5
10010717;East Shop;G2;S5
10022183;Quantex Supermarket;G2;S1
10017290;Id Shop;G1;S16
10022249;Quantum Supermarket;G2;S16
10020515;NBX Stores;G2;S1
10019678;Laker Market;G2;S16
10020247;MAXSTRAT Shop;G2;S5
10025158;Taskers Supermarket;G1;S19
10021996;Pinnacle Supermarket;G2;S16
10014043;Guarantee Supermarket;G1;S18
10023703;Sarcom Shop;G1;S19
10020868;One Market;G2;S1
10021668;Pathlight Market;G2;S1
10023516;SAIC Supermarket;G2;S16
10010855;ECI Supermarket;G2;S16
10000478;Abacus Market;G2;S16
10002520;ActivCard Shop;G1;S19
10018877;KAT Store;G1;S17
10025037;Tampere Shop;G2;S4
10025583;United Market;G2;S5
10009642;David Store;G2;S16
10021203;Pacific Market;G2;S12
10015789;hesketh.com Shop;G1;S19
10023023;Crew Superstore;G2;S20
10019900;LiveWire Supermarket;G2;S16
10000466;A2Z Store;G2;S16
10011360;Equitable Store;G2;S5
10002506;ActionWorld Shop;G2;S16
10007591;ComeStore;G1;S19
10000499;ABSolute Shop;G2;S16
10026355;We Market;G2;S3
10020181;Markets;G1;S19
10011398;Ethyl Store;G2;S16
10003720;Age Shop;G2;S5
10020227;MaxBan Shop;G2;S16
10025049;Tao Store;G2;S16
10023221;Reveal Supermarket;G2;S16
10014533;Harvey Shop;G2;S12
10026438;PLAINFIELD Market;G1;S19
10025086;Tartanchase Shop;G1;S1
10003857;Beckman Market;G2;S1
10025248;Telus Store;G2;S16
10016807;Ibis Shop;G2;S16
10026868;Xyratex Shop;G1;S16
10000456;A&B Shop;G3;S2
10009647;Dayton Supermarket;G2;S16
10022167;Quallaby Megaplace;G1;S16
10013188;Gartner Supermarket;G2;S16
10010912;edit.nl Shop;G2;S16
10009669;De Store;G2;S14
10015956;Hidden Market;G2;S9
10002220;ACRON Shop;G3;S5
10006093;BigJobs Shop;G2;S9
10025284;Towmotor Supermarket;G2;S16
10005922;Big Supermarket;G2;S1
10002969;activeDesign Shop;G2;S1
10025051;Taos Supermarket;G2;S16
10024743;Stone Supermarket;G2;S1
10020849;OnDeck Store;G2;S1
10011734;Felidae Enterprises;G2;S16
10020266;Maxwell Supermarket;G2;S12
10002142;AccuCom Shop;G2;S5
10015030;Hegemony Shop;G2;S5
10022678;Rave Supermarket;G2;S16
10014540;HarveyOpolis Shop;G1;S16
10022434;R&R Store;G2;S4
10021160;Pacific Gigaplace;G1;S19
10026062;Venable Shop;G2;S5
10023511;Sage Supermarket;G1;S13
10025298;U. Supermarket;G3;S17
10022755;Real Supermarket;G1;S19
10015886;Hewlett Supermarket;G2;S1
10020306;McGraw-Hill Supermarket;G2;S16
10025243;Teca-Print Shop;G2;S16
10013011;Gamacles Shop;G1;S19
10009885;Degolyer Supermarket;G3;S5
10014802;HBS Shop;G1;S19
10016780;iBEAM Shop;G1;S18
10015325;Helius Shop;G2;S5
10025305;Ubicco Shop;G2;S16
10018352;Johnson Store;G3;S5
10006805;Bitstream Shop;G1;S16
10026606;Xilinix Midstore;G2;S12
10020448;Nanao Shop;G3;S5
10021418;Panzl Shop;G2;S1
10020663;Neos Gigaplace;G2;S16
10022746;Rdlabs Shop;G1;S19
10004602;Best Supermarket;G2;S16
10002159;ACI Shop;G1;S19
10023275;RFI Superstore;G2;S3
10024541;Southern Supermarket;G2;S9
10025289;Tredegar Market;G2;S4
10023495;Safe Shop;G1;S19
10023241;Revnet Market;G2;S11
10020445;N.Graphics Shop;G2;S16
10027572;ZipLip.Com Shop;G2;S1
10022764;RealiDyne Shop;G2;S5
10009356;Central Supermarket;G2;S11
10009697;Debian Shop;G2;S5
10004255;Bendix Store;G1;S19
10009643;David Store;G2;S9
10022168;QualServe Shop;G2;S11
10002144;ACCUCOMP Shop;G3;S8
10000461;A1 Store;G3;S2
CustomerKey;Customer;Customer Type;Regional Sales Mgr
10020982;Outsource Store;G2;S1
10020931;OutPost Market;G2;S5
10003795;Bechtel Supermarket;G2;S16
10026348;WDND Shop;G2;S5
10025495;UniForum Shop;G2;S5
10023471;Road Warriors;G2;S16
10012128;Fifth Supermarket;G3;S5
10021380;Pangaea Store;G2;S9
10010884;EDC Supermarket;G3;S5
10000496;AboveNet Shop;G2;S9
10011623;Federal Supermarket;G2;S3
10022962;Reflex Store;G1;S19
10024022;Screen Supermarket;G2;S20
10025418;Ultra-Image Shop;G2;S3
10025287;TransCanada Store;G2;S5
10013052;GammaGraphX Store;G2;S16
10002489;ACT Supermarket;G2;S16
10018371;Joy Supermarket;G1;S19
10027053;YourFuture Shop;G2;S9
10007258;C3I Shop;G2;S16
10002139;Accrue Shop;G2;S11
10014495;Harvard Supermarket;G2;S16
10009656;DCS Market;G2;S16
10010974;EDS Shop;G2;S9
10015495;Hennings;G2;S16
10017553;iLanguage Shop;G2;S5
10022444;R.J. Market;G2;S12
10022687;Ravenwerks Shop;G3;S5
10010887;Edia Shop;G3;S5
10021283;PageBoy Shop;G2;S1
10012305;FIND/SVP Shop;G2;S9
10021459;Papyrus Shop;G2;S12
10013039;Gamma Supermarket;G2;S12
10021412;Panngea Shop;G2;S18
10026055;Dellovade, Supermarket;G2;S16
10022450;R2J2 Shop;G2;S16
10025737;Userland Maxistore;G2;S16
10023783;Saturnus Supermarket;G2;S16
10021286;PagePoint Shop;G2;S1
10021415;Pantech Supermarket;G2;S1
10002412;Acsior Shop;G1;S19
10020281;Mb Market;G1;S16
10008893;Caravelle Shop;G2;S1
10009606;Champs Gigaplace;G1;S19
10025549;UNIS Supermarket;G2;S5
10006846;Bizmarts Shop;G2;S1
10000501;Absolute Supermarket;G3;S5
10024880;Sun Supermarket;G3;S8
10005236;BH Supermarket;G2;S16
10022240;Quantum Supermarket;G3;S5
10018867;Kari Supermarket;G2;S16
10025038;Tanager Shop;G2;S11
10021977;Pinnacle Store;G2;S16
10021472;Parabole Shop;G3;S5
10027381;Zero-Knowledge Supermarket;G2;S16
10025250;TICOR Shop;G2;S5
10004302;Berkeley Supermarket;G2;S1
